headword,meaning_ja,zhuyin,pinyin,pos,tocfl_level,taiwan_usage,source,entry_type,scene_tags,notes
先後,前後/順序/次々と,ㄒㄧㄢ ㄏㄡˋ,xiānhòu,名詞,7,common,ai,word,,
先驅,先駆者/草分け,ㄒㄧㄢ ㄑㄩ,xiānqū,名詞,7,common,ai,word,,
先天,生まれつきの/先天的な,ㄒㄧㄢ ㄊㄧㄢ,xiāntiān,状態動詞(連体用),7,common,ai,word,,
鮮明,鮮やかな/はっきりした,ㄒㄧㄢ ㄇㄧㄥˊ,xiānmíng,状態動詞(形容詞),7,common,ai,word,,
鮮艶,鮮やかな/あでやかな,ㄒㄧㄢ ㄧㄢˋ,xiānyàn,状態動詞(形容詞),7,common,ai,word,,原表記: 鮮艶/鮮豔
纖維,繊維,ㄒㄧㄢ ㄨㄟˊ,xiānwéi,名詞,7,common,ai,word,,
嫌疑,疑い/容疑,ㄒㄧㄢˊ ㄧˊ,xiányí,名詞,7,common,ai,word,,
顯現,現れる/出現する,ㄒㄧㄢˇ ㄒㄧㄢˋ,xiǎnxiàn,状態動詞,7,common,ai,word,,
限度,限度/限界,ㄒㄧㄢˋ ㄉㄨˋ,xiàndù,名詞,7,common,ai,word,,
線路,電線/回路/線路/経路,ㄒㄧㄢˋ ㄌㄨˋ,xiànlù,名詞,7,common,ai,word,,
陷入,陥る/巻き込まれる,ㄒㄧㄢˋ ㄖㄨˋ,xiànrù,動詞,7,common,ai,word,,
獻身,献身する,ㄒㄧㄢˋ ㄕㄣ,xiànshēn,離合動詞,7,common,ai,word,,
現今,現在/現代,ㄒㄧㄢˋ ㄐㄧㄣ,xiànjīn,名詞,7,common,ai,word,,
現行,現行の/実施中の,ㄒㄧㄢˋ ㄒㄧㄥˊ,xiànxíng,状態動詞(連体用),7,common,ai,word,,
現狀,現状,ㄒㄧㄢˋ ㄓㄨㄤˋ,xiànzhuàng,名詞,7,common,ai,word,,
相傳,言い伝えられる,ㄒㄧㄤ ㄔㄨㄢˊ,xiāngchuán,自動詞,7,common,ai,word,,
相仿,似ている,ㄒㄧㄤ ㄈㄤˇ,xiāngfǎng,状態動詞(形容詞),7,common,ai,word,,
相符,一致する/合致する,ㄒㄧㄤ ㄈㄨˊ,xiāngfú,状態動詞(形容詞),7,common,ai,word,,
相繼,次々と/相次いで,ㄒㄧㄤ ㄐㄧˋ,xiāngjì,副詞,7,common,ai,word,,
相配,釣り合う/適合する,ㄒㄧㄤ ㄆㄟˋ,xiāngpèi,状態動詞(形容詞),7,common,ai,word,,
鄉土,郷土の/地元の,ㄒㄧㄤ ㄊㄨˇ,xiāngtǔ,状態動詞(形容詞),7,common,ai,word,,
香皂,化粧石鹸,ㄒㄧㄤ ㄗㄠˋ,xiāngzào,名詞,7,common,ai,word,,
鑲,はめ込む/埋め込む,ㄒㄧㄤ,xiāng,動詞,7,common,ai,word,,
想開,割り切る/諦めがつく,ㄒㄧㄤˇ ㄎㄞ,xiǎngkāi,変化動詞,7,common,ai,word,,
響亮,響き渡る/明快な,ㄒㄧㄤˇ ㄌㄧㄤˋ,xiǎngliàng,状態動詞(形容詞),7,common,ai,word,,
向,〜に向かって / 〜の方へ/向かって,ㄒㄧㄤˋ / ㄒㄧㄤˋ,xiàng / xiàng,副詞,3,common,ai,word,,多音字/多義語: 複数の発音・意味を統合
嚮導,案内人/ガイド,ㄒㄧㄤˋ ㄉㄠˇ,xiàngdǎo,名詞,7,common,ai,word,,
嚮往,憧れる/切望する,ㄒㄧㄤˋ ㄨㄤˇ,xiàngwǎng,状態動詞,7,common,ai,word,,
象徵,象徴/シンボル,ㄒㄧㄤˋ ㄓㄥ,xiàngzhēng,名詞/状態動詞,7,common,ai,word,,
消毒,消毒する,ㄒㄧㄠ ㄉㄨˊ,xiāodú,離合動詞,7,common,ai,word,,
消防,消防の,ㄒㄧㄠ ㄈㄤˊ,xiāofáng,状態動詞(連体用),7,common,ai,word,,
消耗,消費する/消耗する,ㄒㄧㄠ ㄏㄠˋ,xiāohào,動詞,7,common,ai,word,,
消遣,暇つぶし/気晴らし,ㄒㄧㄠ ㄑㄧㄢˇ,xiāoqiǎn,名詞/動詞,7,common,ai,word,,
瀟灑,堂々とした/洗練された,ㄒㄧㄠ ㄙㄚˇ,xiāosǎ,状態動詞(形容詞),7,common,ai,word,,
逍遙,悠々自適の/自由な,ㄒㄧㄠ ㄧㄠˊ,xiāoyáo,状態動詞(形容詞),7,common,ai,word,,
小伙子,若者/青年,ㄒㄧㄠˇ ㄏㄨㄛˇ ˙ㄗ,xiǎohuǒzi,名詞,7,common,ai,word,,原表記: 小伙子/小夥子
效法,見習う/倣う,ㄒㄧㄠˋ ㄈㄚˇ,xiàofǎ,動詞,7,common,ai,word,,
效勞,尽力する/仕える,ㄒㄧㄠˋ ㄌㄠˊ,xiàoláo,自動詞,7,common,ai,word,,
效力,効力/貢献する,ㄒㄧㄠˋ ㄌㄧˋ,xiàolì,名詞,7,common,ai,word,,
效忠,忠誠を誓う,ㄒㄧㄠˋ ㄓㄨㄥ,xiàozhōng,動詞,7,common,ai,word,,
笑嘻嘻,にこにこする,ㄒㄧㄠˋ ㄒㄧ ㄒㄧ,xiàoxīxī,自動詞,7,common,ai,word,,
孝子,親孝行な息子,ㄒㄧㄠˋ ㄗˇ,xiàozǐ,名詞,7,common,ai,word,,
協辦,協力する/補佐する,ㄒㄧㄝˊ ㄅㄢˋ,xiébàn,動詞,7,common,ai,word,,
協定,協定/合意,ㄒㄧㄝˊ ㄉㄧㄥˋ,xiédìng,名詞,7,common,ai,word,,
協會,協会/団体,ㄒㄧㄝˊ ㄏㄨㄟˋ,xiéhuì,名詞,7,common,ai,word,,
協商,協議する/話し合う,ㄒㄧㄝˊ ㄕㄤ,xiéshāng,動詞,7,common,ai,word,,
協調,調整する/調和する,ㄒㄧㄝˊ ㄊㄧㄠˊ,xiétiáo,動詞/状態動詞(形容詞),7,common,ai,word,,
協議,合意/協定,ㄒㄧㄝˊ ㄧˋ,xiéyì,名詞/動詞,7,common,ai,word,,
血汗,苦労/勤労,ㄒㄧㄝˇ ㄏㄢˋ,xiěhàn,名詞,7,common,ai,word,,
血跡,血痕,ㄒㄧㄝˇ ㄐㄧ,xiějī,名詞,7,common,ai,word,,
血壓,血圧,ㄒㄧㄝˇ ㄧㄚ,xiěyā,名詞,7,common,ai,word,,
寫實,写実的/リアルな,ㄒㄧㄝˇ ㄕˊ,xiěshí,状態動詞(形容詞),7,common,ai,word,,
洩氣,気が抜ける/落胆する,ㄒㄧㄝˋ ㄑㄧˋ,xièqì,状態動詞(形容詞),7,common,ai,word,,
心愛,最愛の,ㄒㄧ ㄋㄞˋ,xīnài,状態動詞(連体用),7,common,ai,word,,
心軟,優しい/情にもろい,ㄒㄧㄣ ㄖㄨㄢˇ,xīnruǎn,状態動詞(形容詞),7,common,ai,word,,
心事,悩み/心残り,ㄒㄧㄣ ㄕˋ,xīnshì,名詞,7,common,ai,word,,
心思,考え/意図,ㄒㄧㄣ ㄙ,xīnsī,名詞,7,common,ai,word,,
心酸,悲しい/切ない,ㄒㄧㄣ ㄙㄨㄢ,xīnsuān,状態動詞(形容詞),7,common,ai,word,,
心態,心構え/態度,ㄒㄧㄣ ㄊㄞˋ,xīntài,名詞,7,common,ai,word,,
心疼,愛おしい/気の毒に思う,ㄒㄧㄣ ㄊㄥˊ,xīnténg,状態動詞,7,common,ai,word,,
心胸,度量/心構え,ㄒㄧㄣ ㄒㄩㄥ,xīnxiōng,名詞,7,common,ai,word,,
辛勤,勤勉な,ㄒㄧㄣ ㄑㄧㄣˊ,xīnqín,状態動詞(形容詞),7,common,ai,word,,
辛酸,辛い/苦い,ㄒㄧㄣ ㄙㄨㄢ,xīnsuān,状態動詞(形容詞),7,common,ai,word,,
新潮,流行の/モダンな,ㄒㄧㄣ ㄔㄠˊ,xīncháo,状態動詞(形容詞),7,common,ai,word,,
新手,初心者,ㄒㄧㄣ ㄕㄡˇ,xīnshǒu,名詞,7,common,ai,word,,
新穎,斬新な/新しい,ㄒㄧㄣ ㄧㄥˇ,xīnyǐng,状態動詞(形容詞),7,common,ai,word,,
信賴,信頼する,ㄒㄧㄣˋ ㄌㄞˋ,xìnlài,状態動詞,7,common,ai,word,,
信念,信念/信条,ㄒㄧㄣˋ ㄋㄧㄢˋ,xìnniàn,名詞,7,common,ai,word,,
信徒,信者,ㄒㄧㄣˋ ㄊㄨˊ,xìntú,名詞,7,common,ai,word,,
信息,情報/メッセージ,ㄒㄧㄣˋ ㄒㄧˊ,xìnxí,名詞,7,common,ai,word,,
星辰,星々,ㄒㄧㄥ ㄔㄣˊ,xīngchén,名詞,7,common,ai,word,,
興建,建設する,ㄒㄧㄥ ㄐㄧㄢˋ,xīngjiàn,動詞,7,common,ai,word,,
興隆,繁栄している,ㄒㄧㄥ ㄌㄨㄥˊ,xīnglóng,状態動詞(形容詞),7,common,ai,word,,
興起,興る/台頭する,ㄒㄧㄥ ㄑㄧˇ,xīngqǐ,変化動詞,7,common,ai,word,,
行善,善行をする,ㄒㄧㄥˊ ㄕㄢˋ,xíngshàn,自動詞,7,common,ai,word,,
行使,行使する,ㄒㄧㄥˊ ㄕˇ,xíngshǐ,動詞,7,common,ai,word,,
行星,惑星,ㄒㄧㄥˊ ㄒㄧㄥ,xíngxīng,名詞,7,common,ai,word,,
形勢,情勢/状況,ㄒㄧㄥˊ ㄕˋ,xíngshì,名詞,7,common,ai,word,,
形態,形態/様式,ㄒㄧㄥˊ ㄊㄞˋ,xíngtài,名詞,7,common,ai,word,,
形體,体型/身体,ㄒㄧㄥˊ ㄊㄧˇ,xíngtǐ,名詞,7,common,ai,word,,
形形色色,多種多様な,ㄒㄧㄥˊ ㄒㄧㄥˊ ㄙㄜˋ ㄙㄜˋ,xíngxíngsèsè,状態動詞(形容詞),7,common,ai,word,,
型態,形態/タイプ,ㄒㄧㄥˊ ㄊㄞˋ,xíngtài,名詞,7,common,ai,word,,
性,性質/性格,ㄒㄧㄥˋ,xìng,名詞,7,common,ai,word,,
性能,性能/機能,ㄒㄧㄥˋ ㄋㄥˊ,xìngnéng,名詞,7,common,ai,word,,
性情,気質/性格,ㄒㄧㄥˋ ㄑㄧㄥˊ,xìngqíng,名詞,7,common,ai,word,,
興致,興味/気分,ㄒㄧㄥˋ ㄓˋ,xìngzhì,名詞,7,common,ai,word,,
胸口,胸元,ㄒㄩㄥ ㄎㄡˇ,xiōngkǒu,名詞,7,common,ai,word,,
修補,修繕する,ㄒㄧㄡ ㄅㄨˇ,xiūbǔ,動詞,7,common,ai,word,,
修訂,改訂する,ㄒㄧㄡ ㄉㄧㄥˋ,xiūdìng,動詞,7,common,ai,word,,
修建,建設する/修理する,ㄒㄧㄡ ㄐㄧㄢˋ,xiūjiàn,動詞,7,common,ai,word,,
修女,修道女,ㄒㄧㄡ ㄋㄩˇ,xiūnǚ,名詞,7,common,ai,word,,
修養,教養/修養,ㄒㄧㄡ ㄧㄤˇ,xiūyǎng,名詞,7,common,ai,word,,
修築,建設する,ㄒㄧㄡ ㄓㄨˊ,xiūzhú,動詞,7,common,ai,word,,
繡,刺繍する/刺繍,ㄒㄧㄡˋ,xiù,動詞,7,common,ai,word,,
虛擬,架空の/仮想の,ㄒㄩ ㄋㄧˇ,xūnǐ,動詞,7,common,ai,word,,
虛心,謙虚な/素直な,ㄒㄩ ㄒㄧㄣ,xūxīn,状態動詞(形容詞),7,common,ai,word,,
許多,多くの/たくさんの / 多くの,ㄒㄩˇ ㄉㄨㄛ / ㄒㄩˇ ㄉㄨㄛ,xǔduō / xǔduō,副詞,4,common,ai,word,,多音字/多義語: 複数の発音・意味を統合
許久,長い間,ㄒㄩˇ ㄐㄧㄡˇ,xǔjiǔ,名詞,7,common,ai,word,,
許可,許可する,ㄒㄩˇ ㄎㄜˇ,xǔkě,動詞,7,common,ai,word,,
酗酒,深酒する,ㄒㄩˋ ㄐㄧㄡˇ,xùjiǔ,自動詞,7,common,ai,word,,
序幕,序幕/幕開け,ㄒㄩˋ ㄇㄨˋ,xùmù,名詞,7,common,ai,word,,
敘述,述べる/語る,ㄒㄩˋ ㄕㄨˋ,xùshù,動詞,7,common,ai,word,,
宣稱,主張する/公言する,ㄒㄩㄢ ㄔㄥ,xuānchēng,動詞,7,common,ai,word,,
宣告,宣言する,ㄒㄩㄢ ㄍㄠˋ,xuāngào,動詞,7,common,ai,word,,
宣示,公に表明する,ㄒㄩㄢ ㄕˋ,xuānshì,動詞,7,common,ai,word,,
宣誓,宣誓する,ㄒㄩㄢ ㄕˋ,xuānshì,自動詞,7,common,ai,word,,
宣言,宣言/マニフェスト,ㄒㄩㄢ ㄧㄢˊ,xuānyán,名詞,7,common,ai,word,,
宣揚,広める/宣伝する,ㄒㄩㄢ ㄧㄤˊ,xuānyáng,動詞,7,common,ai,word,,
旋律,メロディ,ㄒㄩㄢˊ ㄌㄩˋ,xuánlǜ,名詞,7,common,ai,word,,
旋轉,回転する,ㄒㄩㄢˊ ㄓㄨㄢˇ,xuánzhuǎn,自動詞,7,common,ai,word,,
懸殊,大きな隔たりがある,ㄒㄩㄢˊ ㄕㄨ,xuánshū,状態動詞(形容詞),7,common,ai,word,,
懸崖,崖/絶壁,ㄒㄩㄢˊ ㄧㄚˊi,xuányái/yái,名詞,7,common,ai,word,,原表記: 懸崖/崖
選拔,選抜する,ㄒㄩㄢˇ ㄅㄚˊ,xuǎnbá,動詞,7,common,ai,word,,
選購,選んで買う,ㄒㄩㄢˇ ㄍㄡˋ,xuǎngòu,動詞,7,common,ai,word,,
選民,有権者,ㄒㄩㄢˇ ㄇㄧㄣˊ,xuǎnmín,名詞,7,common,ai,word,,
選票,投票用紙/票,ㄒㄩㄢˇ ㄆㄧㄠˋ,xuǎnpiào,名詞,7,common,ai,word,,
選修,選択科目/履修する,ㄒㄩㄢˇ ㄒㄧㄡ,xuǎnxiū,動詞,7,common,ai,word,,
學分,単位,ㄒㄩㄝˊ ㄈㄣ,xuéfēn,名詞,7,common,ai,word,,
學科,学科/学問分野,ㄒㄩㄝˊ ㄎㄜ,xuékē,名詞,7,common,ai,word,,
學年,学年,ㄒㄩㄝˊ ㄋㄧㄢˊ,xuénián,名詞,7,common,ai,word,,
學識,学識/教養,ㄒㄩㄝˊ ㄕˋ,xuéshì,名詞,7,common,ai,word,,
學說,学説/理論,ㄒㄩㄝˊ ㄕㄨㄛ,xuéshuō,名詞,7,common,ai,word,,
學徒,見習い,ㄒㄩㄝˊ ㄊㄨˊ,xuétú,名詞,7,common,ai,word,,
學員,受講生/生徒,ㄒㄩㄝˊ ㄩㄢˊ,xuéyuán,名詞,7,common,ai,word,,
學制,教育制度,ㄒㄩㄝˊ ㄓˋ,xuézhì,名詞,7,common,ai,word,,
雪人,雪だるま/イエティ,ㄒㄩㄝˇ ㄖㄣˊ,xuěrén,名詞,7,common,ai,word,,
削弱,弱める/損なう,ㄒㄩㄝˋ ㄖㄨㄛˋ,xuèruò,動詞,7,common,ai,word,,
巡邏,パトロールする,ㄒㄩㄣˊ ㄌㄨㄛˊ,xúnluó,自動詞,7,common,ai,word,,
巡視,視察する/巡回する,ㄒㄩㄣˊ ㄕˋ,xúnshì,動詞,7,common,ai,word,,
詢問,尋ねる/問い合わせる,ㄒㄩㄣˊ ㄨㄣˋ,xúnwèn,動詞,7,common,ai,word,,
訓,教える/訓戒,ㄒㄩㄣˋ,xùn,動詞,7,common,ai,word,,
押,担保に入れる/拘留する,ㄧㄚ,yā,動詞,7,common,ai,word,,
鴉片,アヘン,ㄧㄚ ㄆㄧㄢˋ,yāpiàn,名詞,7,common,ai,word,,
壓歲錢,お年玉,ㄧㄚ ㄙㄨㄟˋ ㄑㄧㄢˊ,yāsuìqián,名詞,7,common,ai,word,,
壓縮,圧縮する,ㄧㄚ ㄙㄨㄛ,yāsuō,動詞,7,common,ai,word,,
壓制,抑圧する/抑制する,ㄧㄚ ㄓˋ,yāzhì,動詞,7,common,ai,word,,
牙科,歯科,ㄧㄚˊ ㄎㄜ,yákē,名詞,7,common,ai,word,,
啞,口がきけない/無口な,ㄧㄚˇ,yǎ,変化動詞,7,common,ai,word,,
亞軍,準優勝/2位,ㄧㄚˋ ㄐㄩㄣ,yàjūn,名詞,7,common,ai,word,,
淹,浸水する/溺れる,ㄧㄢ,yān,動詞,7,common,ai,word,,
言論,言論/意見,ㄧㄢˊ ㄌㄨㄣˋ,yánlùn,名詞,7,common,ai,word,,
延遲,遅らせる/延期する,ㄧㄢˊ ㄔˊ,yánchí,変化動詞,7,common,ai,word,,
延伸,広がる/伸びる,ㄧㄢˊ ㄕㄣ,yánshēn,状態動詞(形容詞),7,common,ai,word,,
延誤,遅延する/手遅れになる,ㄧㄢˊ ㄨˋ,yánwù,変化動詞,7,common,ai,word,,
延續,続く/継続する,ㄧㄢˊ ㄒㄩˋ,yánxù,状態動詞,7,common,ai,word,,
沿海,沿岸の,ㄧㄢˊ ㄏㄞˇ,yánhǎi,名詞,7,common,ai,word,,
沿途,道中/道すがら,ㄧㄢˊ ㄊㄨˊ,yántú,名詞,7,common,ai,word,,
沿襲,踏襲する,ㄧㄢˊ ㄒㄧˊ,yánxí,状態動詞,7,common,ai,word,,
沿用,引き続き使う,ㄧㄢˊ ㄩㄥˋ,yányòng,動詞,7,common,ai,word,,
嚴禁,厳禁する,ㄧㄢˊ ㄐㄧㄣˋ,yánjìn,動詞,7,common,ai,word,,
嚴厲,厳しい/厳格な,ㄧㄢˊ ㄌㄧˋ,yánlì,状態動詞(形容詞),7,common,ai,word,,
嚴密,厳密な/隙のない,ㄧㄢˊ ㄇㄧˋ,yánmì,状態動詞(形容詞),7,common,ai,word,,
演變,発展する/変化する,ㄧㄢˇ ㄅㄧㄢˋ,yǎnbiàn,状態動詞(形容詞),7,common,ai,word,,
演說,演説/スピーチ,ㄧㄢˇ ㄕㄨㄛ,yǎnshuō,名詞,7,common,ai,word,,
演習,訓練/演習,ㄧㄢˇ ㄒㄧˊ,yǎnxí,自動詞,7,common,ai,word,,
眼界,視野/見識,ㄧㄢˇ ㄐㄧㄝˋ,yǎnjiè,名詞,7,common,ai,word,,
眼看,間もなく/目の当たりにする,ㄧㄢˇ ㄎㄢˋ,yǎnkàn,動詞,7,common,ai,word,,
衍生,派生する/生じる,ㄧㄢˇ ㄕㄥ,yǎnshēng,動詞,7,common,ai,word,,
燕窩,燕の巣,ㄧㄢˋ ㄨㄛ,yànwō,名詞,7,common,ai,word,,
央求,懇願する,ㄧㄤ ㄑㄧㄡˊ,yāngqiú,動詞,7,common,ai,word,,
仰,仰ぐ/見上げる,ㄧㄤˇ,yǎng,動詞,7,common,ai,word,,
仰慕,憧れる/敬慕する,ㄧㄤˇ ㄇㄨˋ,yǎngmù,状態動詞,7,common,ai,word,,
養分,栄養分,ㄧㄤˇ ㄈㄣˋ,yǎngfèn,名詞,7,common,ai,word,,原表記: 養分/養份
養老,老後を過ごす,ㄧㄤˇ ㄌㄠˇ,yǎnglǎo,状態動詞(形容詞),7,common,ai,word,,
養育,育てる/養育する,ㄧㄤˇ ㄩˋ,yǎngyù,動詞,7,common,ai,word,,
邀,招待する/求める,ㄧㄠ,yāo,動詞,7,common,ai,word,,
搖晃,揺れる/揺れ動く,ㄧㄠˊ ㄏㄨㄤˋ,yáohuàng,自動詞,7,common,ai,word,,
謠言,噂/デマ,ㄧㄠˊ ㄧㄢˊ,yáoyán,名詞,7,common,ai,word,,
遙遠,遠い/遥かな,ㄧㄠˊ ㄩㄢˇ,yáoyuǎn,状態動詞(形容詞),7,common,ai,word,,
要點,要点/肝心な点,ㄧㄠˋ ㄉㄧㄢˇ,yàodiǎn,名詞,7,common,ai,word,,
要犯,重要犯罪者,ㄧㄠˋ ㄈㄢˋ,yàofàn,名詞,7,common,ai,word,,
藥品,医薬品/薬,ㄧㄠˋ ㄆㄧㄣˇ,yàopǐn,名詞,7,common,ai,word,,
業績,業績/成果,ㄧㄝˋ ㄐㄧ,yèjī,名詞,7,common,ai,word,,
依,頼る/従う/～に基づいて,ㄧ,yī,介詞(前置詞),7,common,ai,word,,
依舊,依然として/相変わらず,ㄧ ㄐㄧㄡˋ,yījiù,副詞,7,common,ai,word,,
依賴,依存する/頼る,ㄧ ㄌㄞˋ,yīlài,状態動詞,7,common,ai,word,,
依照,～に従って/～に基づき,ㄧ ㄓㄠˋ,yīzhào,介詞(前置詞),7,common,ai,word,,
醫療,医療,ㄧ ㄌㄧㄠˊ,yīliáo,名詞,7,common,ai,word,,
醫術,医術/医療技術,ㄧ ㄕㄨˋ,yīshù,名詞,7,common,ai,word,,
醫藥,医療と薬,ㄧ ㄧㄠˋ,yīyào,名詞,7,common,ai,word,,
一定,必ず/きっと / 必ず/一定の,ㄧ ㄉㄧㄥˋ / ㄧ ㄉㄧㄥˋ,yīdìng / yīdìng,状態動詞(連体用),2,common,ai,word,,多音字/多義語: 複数の発音・意味を統合
一道,一緒に/共に,ㄧ ㄉㄠˋ,yīdào,副詞,7,common,ai,word,,
一度,一度/かつて,ㄧ ㄉㄨˋ,yīdù,副詞,7,common,ai,word,,
一概,一律に/すべて,ㄧ ㄍㄞˋ,yīgài,副詞,7,common,ai,word,,
一貫,一貫した,ㄧ ㄍㄨㄢˋ,yīguàn,状態動詞(連体用),7,common,ai,word,,
一律,一律に/すべて,ㄧ ㄌㄩˋ,yīlǜ,副詞,7,common,ai,word,,
一味,ひたすら/頑なに,ㄧ ㄨㄟˋ,yīwèi,副詞,7,common,ai,word,,
咦,おや/あれ,ㄧˊ,yí,助詞,7,common,ai,word,,
儀表,身なり/態度/計器,ㄧˊ ㄅㄧㄠˇ,yíbiǎo,名詞,7,common,ai,word,,
遺產,遺産/継承物,ㄧˊ ㄔㄢˇ,yíchǎn,名詞,7,common,ai,word,,
遺傳,遺伝する/受け継ぐ,ㄧˊ ㄔㄨㄢˊ,yíchuán,状態動詞,7,common,ai,word,,
