headword,meaning_ja,zhuyin,pinyin,pos,tocfl_level,taiwan_usage,source,entry_type,scene_tags,notes
遺憾,残念だ/心残りだ,ㄧˊ ㄏㄢˋ,yíhàn,状態動詞(形容詞),7,common,ai,word,,
遺留,残す/遺す,ㄧˊ ㄌㄧㄡˊ,yíliú,動詞,7,common,ai,word,,
遺棄,見捨てる/遺棄する,ㄧˊ ㄑㄧˋ,yíqì,動詞,7,common,ai,word,,
遺體,遺体,ㄧˊ ㄊㄧˇ,yítǐ,名詞,7,common,ai,word,,
遺忘,忘れる,ㄧˊ ㄨㄤˋ,yíwàng,変化動詞,7,common,ai,word,,
遺址,遺跡/跡地,ㄧˊ ㄓˇ,yízhǐ,名詞,7,common,ai,word,,
疑慮,疑念/懸念,ㄧˊ ㄌㄩˋ,yílǜ,名詞,7,common,ai,word,,
移植,移植する,ㄧˊ ㄓˊ,yízhí,動詞,7,common,ai,word,,
倚,寄りかかる/頼る,ㄧˇ,yǐ,動詞,7,common,ai,word,,
以至,～に至るまで,ㄧˇ ㄓˋ,yǐzhì/yǐzhìyú,接続詞,7,common,ai,word,,原表記: 以至/以致/以至於/以致於
亦,また/同様に,ㄧˋ,yì,副詞/接続詞,7,common,ai,word,,
一連串,一連の/連続した,ㄧ ㄌㄧㄢˊ ㄔㄨㄢˋ,yīliánchuàn,状態動詞(連体用),7,common,ai,word,,
一流,一流の,ㄧ ㄌㄧㄡˊ,yīliú,状態動詞(形容詞),7,common,ai,word,,
一如,～と全く同じで,ㄧ ㄖㄨˊ,yīrú,介詞(前置詞),7,common,ai,word,,
一心,ひたむきに,ㄧ ㄒㄧㄣ,yīxīn,副詞,7,common,ai,word,,
液體,液体,ㄧㄝˋ ㄊㄧˇ,yètǐ,名詞,7,common,ai,word,,
抑制,抑制する/抑える,ㄧˋ ㄓˋ,yìzhì,動詞,7,common,ai,word,,
意識到,気づく/自覚する,ㄧˋ ㄕˋ ㄉㄠˋ,yìshìdào,変化動詞,7,common,ai,word,,
意圖,意図/狙い,ㄧˋ ㄊㄨˊ,yìtú,名詞,7,common,ai,word,,
意味,意味/含み/趣,ㄧˋ ㄨㄟˋ,yìwèi,状態動詞,7,common,ai,word,,
毅力,忍耐力/意志の力,ㄧˋ ㄌㄧˋ,yìlì,名詞,7,common,ai,word,,
異常,異常な/極めて,ㄧˋ ㄔㄤˊ,yìcháng,状態動詞(形容詞),7,common,ai,word,,
異鄉,異郷/他郷,ㄧˋ ㄒㄧㄤ,yìxiāng,名詞,7,common,ai,word,,
議定,取り決める/合意する,ㄧˋ ㄉㄧㄥˋ,yìdìng,動詞,7,common,ai,word,,
議論,議論する/論評する,ㄧˋ ㄌㄨㄣˋ,yìlùn,動詞,7,common,ai,word,,
議題,議題/論点,ㄧˋ ㄊㄧˊ,yìtí,名詞,7,common,ai,word,,
音,音/響き,ㄧㄣ,yīn,名詞,7,common,ai,word,,
因果,因果/因果応報,ㄧㄣ ㄍㄨㄛˇ,yīnguǒ,名詞,7,common,ai,word,,
陰謀,陰謀/たくらみ,ㄧㄣ ㄇㄡˊ,yīnmóu,名詞,7,common,ai,word,,
陰影,影/陰影,ㄧㄣ ㄧㄥˇ,yīnyǐng,名詞,7,common,ai,word,,
銀幕,映画のスクリーン,ㄧㄣˊ ㄇㄨˋ,yínmù,名詞,7,common,ai,word,,
銀子,銀/金銭,ㄧㄣˊ ˙ㄗ,yínzi,名詞,7,common,ai,word,,
引,引く/導く,ㄧㄣˇ,yǐn,動詞,7,common,ai,word,,
引導,導く/案内する,ㄧㄣˇ ㄉㄠˇ,yǐndǎo,動詞,7,common,ai,word,,
引進,導入する/招き入れる,ㄧㄣˇ ㄐㄧㄣˋ,yǐnjìn,動詞,7,common,ai,word,,
引擎,エンジン,ㄧㄣˇ ㄑㄧㄥˊ,yǐnqíng,名詞,7,common,ai,word,,
隱藏,隠す/隠蔽する,ㄧㄣˇ ㄘㄤˊ,yǐncáng,動詞,7,common,ai,word,,
隱士,隠者,ㄧㄣˇ ㄕˋ,yǐnshì,名詞,7,common,ai,word,,
隱約,かすかな/ぼんやりした,ㄧㄣˇ ㄩㄝ,yǐnyuē,副詞,7,common,ai,word,,
印證,裏付ける/証明する,ㄧㄣˋ ㄓㄥˋ,yìnzhèng,動詞,7,common,ai,word,,
櫻桃,サクランボ,ㄧㄥ ㄊㄠˊ,yīngtáo,名詞,7,common,ai,word,,
英勇,勇敢な/英雄的な,ㄧㄥ ㄩㄥˇ,yīngyǒng,状態動詞(形容詞),7,common,ai,word,,
應,応じる/～すべき/答える,ㄧㄥˋ,yìng,介詞(前置詞)/動詞,7,common,ai,word,,
鷹,タカ,ㄧㄥ,yīng/lǎoyīng,名詞,7,common,ai,word,,原表記: 鷹/老鷹
營地,キャンプ地,ㄧㄥˊ ㄉㄧˋ,yíngdì,名詞,7,common,ai,word,,
營造,建設する/築く,ㄧㄥˊ ㄗㄠˋ,yíngzào,動詞,7,common,ai,word,,
迎,迎える/立ち向かう,ㄧㄥˊ,yíng,動詞,7,common,ai,word,,
迎合,迎合する/機嫌をとる,ㄧㄥˊ ㄏㄜˊ,yínghé,状態動詞,7,common,ai,word,,
影射,遠回しに非難する/当てこする,ㄧㄥˇ ㄕㄜˋ,yǐngshè,状態動詞,7,common,ai,word,,
硬體,ハードウェア,ㄧㄥˋ ㄊㄧˇ,yìngtǐ,名詞,7,common,ai,word,,
應變,臨機応変に対応する,ㄧㄥˋ ㄅㄧㄢˋ,yìngbiàn,自動詞,7,common,ai,word,,
應酬,付き合い/社交/接待,ㄧㄥˋ ㄔㄡˊ,yìngchóu,自動詞,7,common,ai,word,,
應急,応急の/緊急の,ㄧㄥˋ ㄐㄧˊ,yìngjí,状態動詞(形容詞),7,common,ai,word,,
應驗,的中する/実現する,ㄧㄥˋ ㄧㄢˋ,yìngyàn,変化動詞,7,common,ai,word,,
應徵,応募する,ㄧㄥˋ ㄓㄥ,yìngzhēng,動詞,7,common,ai,word,,
唷,おや！/～だよ,ㄧㄛ,yō,助詞,7,common,ai,word,,
湧,湧き出る/噴き出す,ㄩㄥˇ,yǒng,動詞,7,common,ai,word,,
踴躍,進んで/積極的に,ㄩㄥˇ ㄩㄝˋ,yǒngyuè,状態動詞(形容詞),7,common,ai,word,,
用戶,ユーザー/利用者,ㄩㄥˋ ㄏㄨˋ,yònghù,名詞,7,common,ai,word,,
用途,用途/使い道,ㄩㄥˋ ㄊㄨˊ,yòngtú,名詞,7,common,ai,word,,
悠久,悠久の/長い,ㄧㄡ ㄐㄧㄡˇ,yōujiǔ,状態動詞(形容詞),7,common,ai,word,,
悠閒,のんびりした/気楽な,ㄧㄡ ㄒㄧㄢˊ,yōuxián,状態動詞(形容詞),7,common,ai,word,,
優待,優遇する/特別扱い,ㄧㄡ ㄉㄞˋ,yōudài,動詞,7,common,ai,word,,
優勢,優位/強み,ㄧㄡ ㄕˋ,yōushì,名詞,7,common,ai,word,,
優先,優先する,ㄧㄡ ㄒㄧㄢ,yōuxiān,副詞,7,common,ai,word,,
優異,優秀な/優れている,ㄧㄡ ㄧˋ,yōuyì,状態動詞(形容詞),7,common,ai,word,,
鈾,ウラン,ㄧㄡˋ,yòu,名詞,7,common,ai,word,,
由來,由来/起源,ㄧㄡˊ ㄌㄞˊ,yóulái,名詞,7,common,ai,word,,
遊覽,観光する/見学する,ㄧㄡˊ ㄌㄢˇ,yóulǎn,動詞,7,common,ai,word,,
油條,揚げパン/ずる賢い人,ㄧㄡˊ ㄊㄧㄠˊ,yóutiáo,名詞,7,common,ai,word,,
友愛,友愛/親愛,ㄧㄡˇ ㄞˋ,yǒuài,状態動詞,7,common,ai,word,,
有機,有機の,ㄧㄡˇ ㄐㄧ,yǒujī,状態動詞(連体用),7,common,ai,word,,
有理,道理にかなった/もっともな,ㄧㄡˇ ㄌㄧˇ,yǒulǐ,状態動詞(形容詞),7,common,ai,word,,
有所,いくぶん/ある程度,ㄧㄡˇ ㄙㄨㄛˇ,yǒusuǒ,状態動詞,7,common,ai,word,,
有為,将来性のある/有望な,ㄧㄡˇ ㄨㄟˊ,yǒuwéi,状態動詞(形容詞),7,common,ai,word,,
有限,限られた/有限の,ㄧㄡˇ ㄒㄧㄢˋ,yǒuxiàn,状態動詞(形容詞),7,common,ai,word,,
有形,有形の/目に見える,ㄧㄡˇ ㄒㄧㄥˊ,yǒuxíng,状態動詞(形容詞),7,common,ai,word,,
有心人,志のある人/熱心な人,ㄧㄡˇ ㄒㄧㄣ ㄖㄣˊ,yǒuxīnrén,名詞,7,common,ai,word,,
有益,有益な/ためになる,ㄧㄡˇ ㄧˋ,yǒuyì,状態動詞,7,common,ai,word,,
有意,意図する/わざと/関心がある,ㄧㄡˇ ㄧˋ,yǒuyì,助動詞,7,common,ai,word,,
有緣,縁がある,ㄧㄡˇ ㄩㄢˊ,yǒuyuán,状態動詞(形容詞),7,common,ai,word,,
誘惑,誘惑する/そそのかす,ㄧㄡˋ ㄏㄨㄛˋ,yòuhuò,動詞,7,common,ai,word,,
幼稚,幼い/幼稚な,ㄧㄡˋ ㄓˋ,yòuzhì,状態動詞(形容詞),7,common,ai,word,,
于,～へ/～において,ㄩˊ,yú,介詞(前置詞),7,common,ai,word,,
於,～に/～で/～に対して,ㄩˊ,yú,介詞(前置詞),7,common,ai,word,,
逾,超える,ㄩˊ,yú,状態動詞,7,common,ai,word,,
餘,余り/残りの,ㄩˊ,yú,名詞/状態動詞,7,common,ai,word,,
語法,文法,ㄩˇ ㄈㄚˇ,yǔfǎ,名詞,7,common,ai,word,,
愚蠢,愚かな/馬鹿げた,ㄩˊ ㄔㄨㄣˇ,yúchǔn,状態動詞(形容詞),7,common,ai,word,,
輿論,世論,ㄩˊ ㄌㄨㄣˋ,yúlùn,名詞,7,common,ai,word,,
漁民,漁師,ㄩˊ ㄇㄧㄣˊ,yúmín,名詞,7,common,ai,word,,
予,私/与える,ㄩˇ,yǔ,動詞,7,common,ai,word,,
予以,与える/適用する,ㄩˇ ㄧˇ,yǔyǐ,動詞,7,common,ai,word,,
與會,会議に出席する,ㄩˋ ㄏㄨㄟˋ,yùhuì,自動詞,7,common,ai,word,,
語文,言語と文学/国語,ㄩˇ ㄨㄣˊ,yǔwén,名詞,7,common,ai,word,,
愈,ますます/回復する,ㄩˋ,yù,副詞,7,common,ai,word,,
玉器,翡翠の工芸品,ㄩˋ ㄑㄧˋ,yùqì,名詞,7,common,ai,word,,
預測,予測する,ㄩˋ ㄘㄜˋ,yùcè,動詞,7,common,ai,word,,
預防,予防する/防ぐ,ㄩˋ ㄈㄤˊ,yùfáng,動詞,7,common,ai,word,,
預告,予告する/事前通知,ㄩˋ ㄍㄠˋ,yùgào,動詞,7,common,ai,word,,
預估,見積もる/予測する,ㄩˋ ㄍㄨ,yùgū,動詞,7,common,ai,word,,
預賽,予選,ㄩˋ ㄙㄞˋ,yùsài,名詞,7,common,ai,word,,
預約,予約する,ㄩˋ ㄩㄝ,yùyuē,動詞,7,common,ai,word,,
寓言,寓話,ㄩˋ ㄧㄢˊ,yùyán,名詞,7,common,ai,word,,
園林,庭園/公園,ㄩㄢˊ ㄌㄧㄣˊ,yuánlín,名詞,7,common,ai,word,,
元氣,活力/元気,ㄩㄢˊ ㄑㄧˋ,yuánqì,名詞,7,common,ai,word,,
元首,国家元首,ㄩㄢˊ ㄕㄡˇ,yuánshǒu,名詞,7,common,ai,word,,
元素,要素/元素,ㄩㄢˊ ㄙㄨˋ,yuánsù,名詞,7,common,ai,word,,
原,元の/以前の,ㄩㄢˊ,yuán,副詞,7,common,ai,word,,
原形,元の形/正体,ㄩㄢˊ ㄒㄧㄥˊ,yuánxíng,名詞,7,common,ai,word,,
原野,平野/野原,ㄩㄢˊ ㄧㄝˇ,yuányě,名詞,7,common,ai,word,,
原狀,元の状態,ㄩㄢˊ ㄓㄨㄤˋ,yuánzhuàng,名詞,7,common,ai,word,,
原住民,先住民,ㄩㄢˊ ㄓㄨˋ ㄇㄧㄣˊ,yuánzhùmín,名詞,7,common,ai,word,,
原子彈,原子爆弾,ㄩㄢˊ ㄗˇ ㄉㄢˋ,yuánzǐdàn,名詞,7,common,ai,word,,
援助,援助する/支援する,ㄩㄢˊ ㄓㄨˋ,yuánzhù,動詞,7,common,ai,word,,
遠景,遠景/将来の展望,ㄩㄢˇ ㄐㄧㄥˇ,yuǎnjǐng,名詞,7,common,ai,word,,
怨,恨む/怨念,ㄩㄢˋ,yuàn,状態動詞,7,common,ai,word,,
約束,制限する/拘束する,ㄩㄝ ㄕㄨˋ,yuēshù,動詞,7,common,ai,word,,
躍,跳ぶ,ㄩㄝˋ,yuè,自動詞,7,common,ai,word,,
樂隊,楽団/バンド,ㄩㄝˋ ㄉㄨㄟˋ,yuèduì,名詞,7,common,ai,word,,
運,運ぶ/動かす/使う,ㄩㄣˋ,yùn,動詞,7,common,ai,word,,
運行,運行する/機能する,ㄩㄣˋ ㄒㄧㄥˊ,yùnxíng,自動詞,7,common,ai,word,,
孕婦,妊婦,ㄩㄣˋ ㄈㄨˋ,yùnfù,名詞,7,common,ai,word,,
醞釀,醸造する/醸し出す,ㄩㄣˋ ㄋㄧㄤˋ,yùnniàng,動詞,7,common,ai,word,,
栽,植える/立てる,ㄗㄞ,zāi,動詞,7,common,ai,word,,
災禍,災難,ㄗㄞ ㄏㄨㄛˋ,zāihuò,名詞,7,common,ai,word,,
災情,被災状況,ㄗㄞ ㄑㄧㄥˊ,zāiqíng,名詞,7,common,ai,word,,
在場,現場にいる,ㄗㄞˋ ㄔㄤˇ,zàichǎng,自動詞,7,common,ai,word,,
在世,存命である,ㄗㄞˋ ㄕˋ,zàishì,状態動詞(形容詞),7,common,ai,word,,
在座,同席している,ㄗㄞˋ ㄗㄨㄛˋ,zàizuò,自動詞,7,common,ai,word,,
再生,再生する/生まれ変わる,ㄗㄞˋ ㄕㄥ,zàishēng,状態動詞(連体用),7,common,ai,word,,
咱,私/私たち,ㄗㄢˊ,zán,名詞,7,common,ai,word,,
贊助,支援する/スポンサーになる,ㄗㄢˋ ㄓㄨˋ,zànzhù,動詞,7,common,ai,word,,
讚嘆,感嘆する,ㄗㄢˋ ㄊㄢˋ,zàntàn,自動詞,7,common,ai,word,,原表記: 讚嘆/讚歎
贓物,盗品,ㄗㄤ ㄨˋ,zāngwù,名詞,7,common,ai,word,,
遭,遭遇する/回,ㄗㄠ,zāo,量詞/介詞(前置詞)/状態動詞,7,common,ai,word,,
造反,反乱を起こす,ㄗㄠˋ ㄈㄢˇ,zàofǎn,自動詞,7,common,ai,word,,
造化,自然/創造主/幸運,ㄗㄠˋ ㄏㄨㄚˋ,zàohuà,名詞,7,common,ai,word,,
造物主,創造主/神,ㄗㄠˋ ㄨˋ ㄓㄨˇ,zàowùzhǔ,名詞,7,common,ai,word,,
造型,造形/外見/スタイル,ㄗㄠˋ ㄒㄧㄥˊ,zàoxíng,名詞,7,common,ai,word,,
責備,責める/非難する,ㄗㄜˊ ㄅㄟˋ,zébèi,動詞,7,common,ai,word,,
增進,促進する/高める,ㄗㄥ ㄐㄧㄣˋ,zēngjìn,動詞,7,common,ai,word,,
增強,増やす/強化する,ㄗㄥ ㄑㄧㄤˊ,zēngqiáng,変化動詞,7,common,ai,word,,
增值,価値が上がる/付加価値,ㄗㄥ ㄓˊ,zēngzhí,変化動詞,7,common,ai,word,,
扎,刺す/ジョッキ,ㄓㄚ,zhā,動詞,7,common,ai,word,,
炸藥,爆薬,ㄓㄚˋ ㄧㄠˋ,zhàyào,名詞,7,common,ai,word,,
沾,濡らす/感染する/恩恵を受ける,ㄓㄢ,zhān,動詞,7,common,ai,word,,
盞,小さな杯/ランプの数え方,ㄓㄢˇ,zhǎn,量詞,7,common,ai,word,,
展望,見通し/展望する,ㄓㄢˇ ㄨㄤˋ,zhǎnwàng,状態動詞,7,common,ai,word,,
展現,現れる/披露する,ㄓㄢˇ ㄒㄧㄢˋ,zhǎnxiàn,動詞,7,common,ai,word,,
嶄新,真新しい,ㄓㄢˇ ㄒㄧㄣ,zhǎnxīn,状態動詞(連体用),7,common,ai,word,,
占據,占拠する/占める,ㄓㄢˋ ㄐㄩˋ,zhànjù,動詞,7,common,ai,word,,原表記: 占據/佔據
占領,占領する,ㄓㄢˋ ㄌㄧㄥˇ,zhànlǐng,動詞,7,common,ai,word,,原表記: 占領/佔領
顫抖,震える,ㄓㄢˋ ㄉㄡˇ,zhàndǒu,自動詞,7,common,ai,word,,
戰火,戦火,ㄓㄢˋ ㄏㄨㄛˇ,zhànhuǒ,名詞,7,common,ai,word,,
戰機,戦機/戦闘機/軍事機密,ㄓㄢˋ ㄐㄧ,zhànjī,名詞,7,common,ai,word,,
戰亂,戦乱,ㄓㄢˋ ㄌㄨㄢˋ,zhànluàn,名詞,7,common,ai,word,,
戰略,戦略,ㄓㄢˋ ㄌㄩㄝˋ,zhànlüè,名詞,7,common,ai,word,,
戰勝,打ち勝つ/克服する,ㄓㄢˋ ㄕㄥˋ,zhànshèng,動詞,7,common,ai,word,,
戰士,戦士/兵士,ㄓㄢˋ ㄕˋ,zhànshì,名詞,7,common,ai,word,,
戰術,戦術,ㄓㄢˋ ㄕㄨˋ,zhànshù,名詞,7,common,ai,word,,
戰線,戦線/前線,ㄓㄢˋ ㄒㄧㄢˋ,zhànxiàn,名詞,7,common,ai,word,,
戰友,戦友,ㄓㄢˋ ㄧㄡˇ,zhànyǒu,名詞,7,common,ai,word,,
戰戰兢兢,恐れおののく,ㄓㄢˋ ㄓㄢˋ ㄐㄧㄥ ㄐㄧㄥ,zhànzhànjīngjīng,状態動詞(形容詞),7,common,ai,word,,
張貼,掲示する/貼り出す,ㄓㄤ ㄊㄧㄝ,zhāngtiē,動詞,7,common,ai,word,,
長子,長男,ㄓㄤˇ ㄗˇ,zhǎngzǐ,名詞,7,common,ai,word,,
帳篷,テント,ㄓㄤˋ ㄆㄥˊ,zhàngpéng,名詞,7,common,ai,word,,
丈,約3.3メートル/測る/夫,ㄓㄤˋ,zhàng,量詞,7,common,ai,word,,
朝氣,活力/若々しさ,ㄓㄠ ㄑㄧˋ,zhāoqì,名詞,7,common,ai,word,,
著想,配慮する/思いやる,ㄓㄠˊ ㄒㄧㄤˇ,zháoxiǎng,状態動詞(形容詞),7,common,ai,word,,
找尋,探し求める/粗探しする,ㄓㄠˇ ㄒㄩㄣˊ,zhǎoxún,動詞,7,common,ai,word,,
沼澤,沼地/湿地,ㄓㄠˇ ㄗㄜˊ,zhǎozé,名詞,7,common,ai,word,,
召集,招集する/集める,ㄓㄠˋ ㄐㄧˊ,zhàojí,動詞,7,common,ai,word,,
照例,例年通り/いつものように,ㄓㄠˋ ㄌㄧˋ,zhàolì,副詞,7,common,ai,word,,
照耀,照らす/輝く,ㄓㄠˋ ㄧㄠˋ,zhàoyào,動詞,7,common,ai,word,,
遮,覆う/隠す/遮る,ㄓㄜ,zhē,動詞,7,common,ai,word,,
遮蔽,遮る/隠す,ㄓㄜ ㄅㄧˋ,zhēbì,動詞,7,common,ai,word,,
折騰,苦しめる/何度も繰り返す,ㄓㄜ ㄊㄥˊ,zhēténg,動詞,7,common,ai,word,,
針灸,鍼灸,ㄓㄣ ㄐㄧㄡˇ,zhēnjiǔ,自動詞,7,common,ai,word,,
真情,真実/本心,ㄓㄣ ㄑㄧㄥˊ,zhēnqíng,名詞,7,common,ai,word,,
診斷,診断する,ㄓㄣˇ ㄉㄨㄢˋ,zhěnduàn,動詞,7,common,ai,word,,
診所,診療所,ㄓㄣˇ ㄙㄨㄛˇ,zhěnsuǒ,名詞,7,common,ai,word,,
鎮定,落ち着いた/冷静な,ㄓㄣˋ ㄉㄧㄥˋ,zhèndìng,状態動詞(形容詞),7,common,ai,word,,
鎮壓,鎮圧する/抑圧する,ㄓㄣˋ ㄧㄚ,zhènyā,動詞,7,common,ai,word,,
振動,振動する/揺れる,ㄓㄣˋ ㄉㄨㄥˋ,zhèndòng,自動詞,7,common,ai,word,,
震驚,驚愕する/衝撃を受ける,ㄓㄣˋ ㄐㄧㄥ,zhènjīng,状態動詞(形容詞),7,common,ai,word,,
陣營,陣営/派閥,ㄓㄣˋ ㄧㄥˊ,zhènyíng,名詞,7,common,ai,word,,
蒸,蒸す,ㄓㄥ,zhēng,動詞,7,common,ai,word,,
蒸發,蒸発する,ㄓㄥ ㄈㄚ,zhēngfā,自動詞,7,common,ai,word,,
蒸氣,蒸気,ㄓㄥ ㄑㄧˋ,zhēngqì,名詞,7,common,ai,word,,
爭辯,論争する,ㄓㄥ ㄅㄧㄢˋ,zhēngbiàn,自動詞,7,common,ai,word,,
爭奪,奪い合う,ㄓㄥ ㄉㄨㄛˊ,zhēngduó,動詞,7,common,ai,word,,
爭氣,奮起する/見返す,ㄓㄥ ㄑㄧˋ,zhēngqì,状態動詞(形容詞),7,common,ai,word,,
爭議,論争/議論,ㄓㄥ ㄧˋ,zhēngyì,名詞,7,common,ai,word,,
徵收,徴収する,ㄓㄥ ㄕㄡ,zhēngshōu,動詞,7,common,ai,word,,
掙扎,もがく/苦闘する,ㄓㄥ ㄓㄚˊ,zhēngzhá,自動詞,7,common,ai,word,,
整頓,整理する/立て直す,ㄓㄥˇ ㄉㄨㄣˋ,zhěngdùn,動詞,7,common,ai,word,,
整整,まるまる/丸々,ㄓㄥˇ ㄓㄥˇ,zhěngzhěng,副詞,7,common,ai,word,,
